
> cs-quill-cli@0.1.0 test
> jest --verbose test/daemon.test.ts

  console.log
    
      ?쫽 CS Quill Daemon ??ws://127.0.0.1:9876

      at Server.log (daemon.ts:645:13)

  console.log
      HTTP: http://127.0.0.1:9876/health

      at Server.log (daemon.ts:646:13)

  console.log
      WebSocket: ws://127.0.0.1:9876

      at Server.log (daemon.ts:647:13)

  console.log
      REST: POST http://127.0.0.1:9876/analyze

      at Server.log (daemon.ts:648:13)

  console.log
    
      Ctrl+C 濡?醫낅즺

      at Server.log (daemon.ts:649:13)

  console.log
      ?뵆 ?곌껐: cs-mnmm14bs-bgiv (珥?1)

      at Server.log (daemon.ts:579:13)

PASS test/daemon.test.ts (11.861 s)
  Daemon HTTP
    ??GET /health returns status ok (27 ms)
    ??GET /status returns sessions array (1 ms)
    ??POST /analyze returns score (1570 ms)
    ??POST /analyze with eval gets findings (727 ms)
    ??POST /analyze with empty content (662 ms)
    ??POST /analyze with bad JSON returns error (1 ms)
    ??GET /unknown returns 404 (1 ms)
  Daemon WebSocket
    ??WebSocket upgrade handshake succeeds (2 ms)
    ??WebSocket connection count tracked (1 ms)
  Daemon Stability
    ??10 sequential requests succeed (6660 ms)
    ??daemon survives large input (1036 ms)
    ??health check after stress (1 ms)

-----------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  pipeline-bridge.ts         |    36.5 |    23.91 |   41.17 |   37.43 | 75,121,134-136,158,201,208,255-296,306,313,316,331,335,350,356,371-372,380,395-418,458-459,463,467,471,475,489-498,525-696,700-705,721,735-764,777-818                                                                       
  quill-engine.ts            |   60.64 |    48.45 |   77.27 |   63.07 | 80,139,145-147,178,185,191-247,260,270-279,302,318-321,327-330,336-343,349,354-356,362,368-369,375-376,390,403-404,410,448,493,512-515,529,544                                                                               
  rule-catalog.ts            |   32.43 |      100 |      12 |   36.66 | 316,320,324,328,332,340-360                                                                                                                                                                                                  
 cs-quill-cli/core/detectors |   24.03 |     1.13 |    4.48 |   26.71 |                                                                                                                                                                                                                              
  aip-001.ts                 |    3.12 |        0 |       0 |    3.84 | 12-57                                                                                                                                                                                                                        
  aip-002.ts                 |    4.54 |        0 |       0 |    5.88 | 12-42                                                                                                                                                                                                                        
  aip-003.ts                 |    9.09 |        0 |       0 |   10.52 | 12-42                                                                                                                                                                                                                        
  aip-004.ts                 |       5 |        0 |       0 |    5.55 | 12-45                                                                                                                                                                                                                        
  aip-005.ts                 |   11.11 |        0 |       0 |   13.33 | 12-41                                                                                                                                                                                                                        
  aip-006.ts                 |    5.88 |        0 |       0 |    6.25 | 12-62                                                                                                                                                                                                                        
  aip-007.ts                 |    5.88 |        0 |       0 |    6.89 | 13-67                                                                                                                                                                                                                        
  aip-008.ts                 |    8.69 |        0 |       0 |    9.52 | 12-52                                                                                                                                                                                                                        
  aip-009.ts                 |    6.66 |        0 |       0 |    7.69 | 13-59                                                                                                                                                                                                                        
  aip-010.ts                 |    7.14 |        0 |       0 |       8 | 13-66                                                                                                                                                                                                                        
  aip-011.ts                 |    7.69 |        0 |       0 |    8.33 | 12-67                                                                                                                                                                                                                        
  aip-012.ts                 |    5.12 |        0 |       0 |    6.89 | 12-61                                                                                                                                                                                                                        
  api-001.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-002.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-003.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-004.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-005.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-006.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-007.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-008.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-009.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-010.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-011.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-012.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-013.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-014.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  api-015.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  asy-001.ts                 |    9.52 |        0 |       0 |      10 | 11-51                                                                                                                                                                                                                        
  asy-002.ts                 |   13.33 |        0 |       0 |   16.66 | 11-30                                                                                                                                                                                                                        
  asy-003.ts                 |    3.63 |        0 |       0 |    4.54 | 8-52,62-80                                                                                                                                                                                                                   
  asy-004.ts                 |    3.92 |        0 |       0 |       5 | 5-39,49-74                                                                                                                                                                                                                   
  asy-005.ts                 |   22.22 |        0 |       0 |   22.22 | 10-21                                                                                                                                                                                                                        
  asy-006.ts                 |    12.5 |        0 |       0 |   14.28 | 5-19,35-43                                                                                                                                                                                                                   
  asy-007.ts                 |      12 |        0 |       0 |   15.78 | 13-36                                                                                                                                                                                                                        
  asy-008.ts                 |   16.66 |        0 |       0 |   18.18 | 10-23                                                                                                                                                                                                                        
  asy-009.ts                 |    6.89 |        0 |       0 |    8.33 | 11-43                                                                                                                                                                                                                        
  asy-010.ts                 |    8.69 |        0 |       0 |      10 | 5-27,37-50                                                                                                                                                                                                                   
  asy-011.ts                 |   18.75 |        0 |       0 |      20 | 29-49                                                                                                                                                                                                                        
  asy-012.ts                 |    8.33 |        0 |       0 |   10.52 | 10-34                                                                                                                                                                                                                        
  asy-013.ts                 |      20 |        0 |       0 |      20 | 10-22                                                                                                                                                                                                                        
  asy-014.ts                 |   21.42 |        0 |       0 |      25 | 13-29                                                                                                                                                                                                                        
  asy-015.ts                 |     5.4 |        0 |       0 |    6.25 | 13-26,36-68                                                                                                                                                                                                                  
  cfg-001.ts                 |   11.76 |        0 |       0 |   11.76 | 12-42                                                                                                                                                                                                                        
  cfg-002.ts                 |   11.76 |        0 |       0 |   11.76 | 12-42                                                                                                                                                                                                                        
  cfg-003.ts                 |   11.76 |        0 |       0 |   11.76 | 12-40                                                                                                                                                                                                                        
  cfg-004.ts                 |    9.52 |        0 |       0 |    9.52 | 12-51                                                                                                                                                                                                                        
  cfg-005.ts                 |    7.14 |        0 |       0 |    7.69 | 12-33                                                                                                                                                                                                                        
  cfg-006.ts                 |    4.54 |        0 |       0 |       5 | 12-55                                                                                                                                                                                                                        
  cfg-007.ts                 |       4 |        0 |       0 |    4.76 | 14-59                                                                                                                                                                                                                        
  cfg-008.ts                 |    7.69 |        0 |       0 |    7.69 | 12-46                                                                                                                                                                                                                        
  cfg-009.ts                 |    7.69 |        0 |       0 |    8.33 | 13-41                                                                                                                                                                                                                        
  cfg-010.ts                 |    9.52 |        0 |       0 |   10.52 | 13-56                                                                                                                                                                                                                        
  cfg-011.ts                 |    6.25 |        0 |       0 |    6.25 | 12-90                                                                                                                                                                                                                        
  cmx-001.ts                 |    12.5 |        0 |       0 |    12.5 | 11-38                                                                                                                                                                                                                        
  cmx-002.ts                 |   16.66 |        0 |       0 |   16.66 | 11-33                                                                                                                                                                                                                        
  cmx-003.ts                 |    9.09 |        0 |       0 |    9.09 | 11-27                                                                                                                                                                                                                        
  cmx-004.ts                 |   14.28 |        0 |       0 |   14.28 | 10-21                                                                                                                                                                                                                        
  cmx-005.ts                 |   11.11 |        0 |       0 |   11.11 | 10-24                                                                                                                                                                                                                        
  cmx-006.ts                 |    7.14 |        0 |       0 |    7.14 | 10-31                                                                                                                                                                                                                        
  cmx-007.ts                 |   13.33 |        0 |       0 |   15.38 | 11-40                                                                                                                                                                                                                        
  cmx-008.ts                 |    9.52 |        0 |       0 |      10 | 11-62                                                                                                                                                                                                                        
  cmx-009.ts                 |     7.4 |        0 |       0 |     7.4 | 12-78                                                                                                                                                                                                                        
  cmx-010.ts                 |    8.33 |        0 |       0 |    9.52 | 11-43                                                                                                                                                                                                                        
  cmx-011.ts                 |   11.11 |        0 |       0 |    12.5 | 11-40                                                                                                                                                                                                                        
  cmx-012.ts                 |     7.4 |        0 |       0 |    8.69 | 11-45                                                                                                                                                                                                                        
  cmx-013.ts                 |      10 |        0 |       0 |   11.11 | 10-24                                                                                                                                                                                                                        
  cmx-014.ts                 |    8.33 |        0 |       0 |    9.09 | 12-48                                                                                                                                                                                                                        
  cmx-015.ts                 |      10 |        0 |       0 |    12.5 | 12-43                                                                                                                                                                                                                        
  cmx-016.ts                 |    9.09 |        0 |       0 |      10 | 11-45                                                                                                                                                                                                                        
  cmx-017.ts                 |   16.66 |        0 |       0 |   16.66 | 12-35                                                                                                                                                                                                                        
  cmx-018.ts                 |   11.11 |        0 |       0 |   11.11 | 12-45                                                                                                                                                                                                                        
  err-001.ts                 |   13.33 |        0 |       0 |   15.38 | 11-30                                                                                                                                                                                                                        
  err-002.ts                 |    12.5 |        0 |       0 |    12.5 | 11-36                                                                                                                                                                                                                        
  err-003.ts                 |    5.26 |        0 |       0 |    6.89 | 5-24,34-54                                                                                                                                                                                                                   
  err-004.ts                 |      20 |        0 |       0 |      25 | 13-28                                                                                                                                                                                                                        
  err-005.ts                 |      20 |        0 |       0 |      20 | 7-24                                                                                                                                                                                                                         
  err-006.ts                 |   21.42 |        0 |       0 |      25 | 13-27                                                                                                                                                                                                                        
  err-007.ts                 |      25 |        0 |       0 |      30 | 9-21                                                                                                                                                                                                                         
  err-008.ts                 |   23.07 |        0 |       0 |   27.27 | 11-25                                                                                                                                                                                                                        
  err-009.ts                 |      25 |        0 |       0 |      30 | 11-23                                                                                                                                                                                                                        
  err-010.ts                 |   17.64 |        0 |       0 |   21.42 | 11-29                                                                                                                                                                                                                        
  err-011.ts                 |      15 |        0 |       0 |      20 | 11-29                                                                                                                                                                                                                        
  err-012.ts                 |      25 |        0 |       0 |      30 | 11-24                                                                                                                                                                                                                        
  err-helpers.ts             |   10.11 |        0 |       0 |   12.67 | 17-24,28-48,52-58,62-71,77-89,93-99,103-113                                                                                                                                                                                  
  index.ts                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  log-001.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-002.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-003.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-004.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-005.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-006.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-007.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-008.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-009.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-010.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-011.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-012.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-013.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-014.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-015.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-016.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-017.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-018.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-019.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  log-020.ts                 |   28.57 |        0 |       0 |   28.57 | 10-23                                                                                                                                                                                                                        
  prf-001.ts                 |   13.04 |        0 |       0 |   13.63 | 7-22,28-45                                                                                                                                                                                                                   
  prf-002.ts                 |   13.04 |        0 |       0 |   13.63 | 7-21,27-44                                                                                                                                                                                                                   
  prf-003.ts                 |   22.22 |        0 |       0 |   22.22 | 7-21                                                                                                                                                                                                                         
  prf-004.ts                 |   11.11 |        0 |       0 |   11.76 | 5-19,25-36                                                                                                                                                                                                                   
  prf-005.ts                 |   13.04 |        0 |       0 |   13.63 | 5-19,28-45                                                                                                                                                                                                                   
  prf-006.ts                 |   15.38 |        0 |       0 |   15.38 | 7-27                                                                                                                                                                                                                         
  prf-007.ts                 |      10 |        0 |       0 |   10.52 | 7-38                                                                                                                                                                                                                         
  prf-008.ts                 |    8.33 |        0 |       0 |    8.69 | 5-19,25-50                                                                                                                                                                                                                   
  prf-009.ts                 |   13.63 |        0 |       0 |   13.63 | 14-54                                                                                                                                                                                                                        
  prf-010.ts                 |   13.33 |        0 |       0 |   14.28 | 7-43                                                                                                                                                                                                                         
  res-001.ts                 |   18.75 |        0 |       0 |   18.75 | 9-33                                                                                                                                                                                                                         
  res-002.ts                 |   23.07 |        0 |       0 |   23.07 | 9-28                                                                                                                                                                                                                         
  res-003.ts                 |    12.5 |        0 |       0 |    12.5 | 7-38                                                                                                                                                                                                                         
  res-004.ts                 |   16.66 |        0 |       0 |   16.66 | 7-26                                                                                                                                                                                                                         
  res-005.ts                 |   15.38 |        0 |       0 |   15.38 | 7-26                                                                                                                                                                                                                         
  res-006.ts                 |   15.38 |        0 |       0 |   15.38 | 7-30                                                                                                                                                                                                                         
  res-007.ts                 |    5.55 |        0 |       0 |    5.88 | 7-36                                                                                                                                                                                                                         
  res-008.ts                 |    5.88 |        0 |       0 |    6.25 | 7-35                                                                                                                                                                                                                         
  rte-001.ts                 |   18.75 |        0 |       0 |   21.42 | 11-29                                                                                                                                                                                                                        
  rte-002.ts                 |   18.75 |        0 |       0 |   21.42 | 11-29                                                                                                                                                                                                                        
  rte-003.ts                 |   18.75 |        0 |       0 |   21.42 | 13-31                                                                                                                                                                                                                        
  rte-004.ts                 |   17.64 |        0 |       0 |   21.42 | 8-24                                                                                                                                                                                                                         
  rte-005.ts                 |   27.27 |        0 |       0 |      30 | 9-20                                                                                                                                                                                                                         
  rte-006.ts                 |    12.5 |        0 |       0 |   15.78 | 9-32                                                                                                                                                                                                                         
  rte-007.ts                 |    8.69 |        0 |       0 |   11.76 | 8-26                                                                                                                                                                                                                         
  rte-008.ts                 |      20 |        0 |       0 |      25 | 8-17                                                                                                                                                                                                                         
  rte-009.ts                 |   18.18 |        0 |       0 |   22.22 | 8-18                                                                                                                                                                                                                         
  rte-010.ts                 |   14.28 |        0 |       0 |   16.66 | 7-21                                                                                                                                                                                                                         
  rte-011.ts                 |      12 |        0 |       0 |      15 | 6-7,17-38                                                                                                                                                                                                                    
  rte-012.ts                 |    7.69 |        0 |       0 |      10 | 8-34                                                                                                                                                                                                                         
  rte-013.ts                 |      10 |        0 |       0 |   11.76 | 8-28                                                                                                                                                                                                                         
  rte-014.ts                 |    9.52 |        0 |       0 |    12.5 | 8-25                                                                                                                                                                                                                         
  rte-015.ts                 |   11.11 |        0 |       0 |    12.5 | 8-26                                                                                                                                                                                                                         
  rte-016.ts                 |   14.28 |        0 |       0 |   18.18 | 8-20                                                                                                                                                                                                                         
  rte-017.ts                 |   27.27 |        0 |       0 |      30 | 8-19                                                                                                                                                                                                                         
  rte-018.ts                 |   16.66 |        0 |       0 |      20 | 7-19                                                                                                                                                                                                                         
  rte-019.ts                 |   33.33 |      100 |       0 |   33.33 | 7-11                                                                                                                                                                                                                         
  rte-020.ts                 |      20 |        0 |       0 |   21.42 | 8-26                                                                                                                                                                                                                         
  rte-helpers.ts             |    9.09 |        0 |       0 |   11.27 | 20-21,26-38,42-48,52-58,63-78,83-84,89-98,102-111,116-145,150-169,174-189,193-202,206-209,214-220                                                                                                                            
  sec-001.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-002.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-003.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-004.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-005.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-006.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-007.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-008.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-009.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-010.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-011.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-012.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-013.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-014.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-015.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-016.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-017.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-018.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-019.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-020.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-021.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-022.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-023.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-024.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-025.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-026.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-027.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                              
  sec-helpers.ts             |     7.5 |        0 |       0 |    8.75 | 30-34,40-57,62-81,86-108,113-135,140-151,156-171,176,181-200,209-224,229-249,254-264,269-276,281-288,293-305,310-319,324-340,345-365,370-382,387-394,399-406,415-424,429-436,441-457,462-470,475-482,487-505,510-517,522-541 
  stl-001.ts                 |   17.64 |        0 |       0 |   18.75 | 10-38                                                                                                                                                                                                                        
  stl-002.ts                 |   13.63 |        0 |       0 |   15.78 | 9-42                                                                                                                                                                                                                         
  stl-003.ts                 |   15.78 |        0 |       0 |   17.64 | 9-39                                                                                                                                                                                                                         
  stl-004.ts                 |    8.69 |        0 |       0 |   10.52 | 7-41                                                                                                                                                                                                                         
  stl-005.ts                 |    6.25 |        0 |       0 |       8 | 7-52                                                                                                                                                                                                                         
  stl-006.ts                 |    3.12 |        0 |       0 |    3.57 | 7-53                                                                                                                                                                                                                         
  stl-007.ts                 |    6.66 |        0 |       0 |    7.14 | 6-39                                                                                                                                                                                                                         
  stl-008.ts                 |    8.33 |        0 |       0 |    9.09 | 6-24                                                                                                                                                                                                                         
  stl-009.ts                 |    9.09 |        0 |       0 |    9.09 | 7-41                                                                                                                                                                                                                         
  stl-010.ts                 |    9.09 |        0 |       0 |      10 | 6-22                                                                                                                                                                                                                         
  syn-001.ts                 |    9.09 |        0 |       0 |    9.09 | 10-29                                                                                                                                                                                                                        
  syn-002.ts                 |    9.09 |        0 |       0 |    9.09 | 10-28                                                                                                                                                                                                                        
  syn-003.ts                 |    9.09 |        0 |       0 |    9.09 | 10-28                                                                                                                                                                                                                        
  syn-004.ts                 |      10 |        0 |       0 |      10 | 10-27                                                                                                                                                                                                                        
  syn-005.ts                 |   11.11 |        0 |       0 |   11.11 | 10-26                                                                                                                                                                                                                        
  syn-006.ts                 |   11.11 |        0 |       0 |   11.11 | 10-26                                                                                                                                                                                                                        
  syn-007.ts                 |   11.11 |        0 |       0 |   11.11 | 10-26                                                                                                                                                                                                                        
  syn-008.ts                 |   11.11 |        0 |       0 |   11.11 | 10-26                                                                                                                                                                                                                        
  syn-009.ts                 |   11.11 |        0 |       0 |   11.11 | 10-26                                                                                                                                                                                                                        
  syn-010.ts                 |   11.11 |        0 |       0 |   11.11 | 10-26                                                                                                                                                                                                                        
  tst-001.ts                 |   10.52 |        0 |       0 |    12.5 | 11-31                                                                                                                                                                                                                        
  tst-002.ts                 |    9.09 |        0 |       0 |   11.11 | 11-35                                                                                                                                                                                                                        
  tst-003.ts                 |      10 |        0 |       0 |   11.76 | 12-34                                                                                                                                                                                                                        
  tst-004.ts                 |    7.69 |        0 |       0 |    8.33 | 12-34                                                                                                                                                                                                                        
  tst-005.ts                 |    7.14 |        0 |       0 |    8.33 | 11-28                                                                                                                                                                                                                        
  tst-006.ts                 |    12.5 |        0 |       0 |   15.78 | 14-39                                                                                                                                                                                                                        
  tst-007.ts                 |   10.52 |        0 |       0 |   13.33 | 12-32                                                                                                                                                                                                                        
  tst-008.ts                 |    9.67 |        0 |       0 |      12 | 14-46                                                                                                                                                                                                                        
  tst-009.ts                 |   16.66 |        0 |       0 |   18.18 | 23-38                                                                                                                                                                                                                        
  typ-001.ts                 |   85.71 |       50 |     100 |   85.71 | 14                                                                                                                                                                                                                           
  typ-002.ts                 |   47.61 |    33.33 |      50 |   52.63 | 8-13,26,30-31,39                                                                                                                                                                                                             
  typ-003.ts                 |   46.15 |       30 |     100 |   46.15 | 14-21                                                                                                                                                                                                                        
  typ-004.ts                 |   85.71 |       50 |     100 |   85.71 | 14                                                                                                                                                                                                                           
  typ-005.ts                 |   66.66 |       25 |     100 |   66.66 | 14-16                                                                                                                                                                                                                        
  typ-006.ts                 |   66.66 |    11.11 |     100 |   66.66 | 14-16                                                                                                                                                                                                                        
  typ-007.ts                 |   32.25 |       20 |      50 |   38.46 | 8-18,35,38-40,47                                                                                                                                                                                                             
  typ-008.ts                 |   43.75 |    16.66 |     100 |   42.85 | 15-24                                                                                                                                                                                                                        
  typ-009.ts                 |   23.52 |        0 |     100 |   28.57 | 13-25                                                                                                                                                                                                                        
  typ-010.ts                 |   41.66 |        0 |      50 |   45.45 | 5,23-27                                                                                                                                                                                                                      
  typ-011.ts                 |   78.57 |       50 |     100 |   91.66 | 22                                                                                                                                                                                                                           
  typ-012.ts                 |   33.33 |    26.66 |     100 |   38.09 | 21-43                                                                                                                                                                                                                        
  typ-013.ts                 |   41.17 |     7.14 |     100 |   42.85 | 14-22                                                                                                                                                                                                                        
  typ-014.ts                 |   76.92 |       25 |     100 |      75 | 20-22                                                                                                                                                                                                                        
  typ-015.ts                 |      35 |     12.5 |   66.66 |   33.33 | 5-10,24-31                                                                                                                                                                                                                   
  var-001.ts                 |    12.5 |        0 |       0 |   13.33 | 11-37                                                                                                                                                                                                                        
  var-002.ts                 |   28.57 |        0 |       0 |   28.57 | 11-17                                                                                                                                                                                                                        
  var-003.ts                 |   14.28 |        0 |       0 |   14.28 | 5-12                                                                                                                                                                                                                         
  var-004.ts                 |   15.38 |        0 |       0 |   16.66 | 6-19                                                                                                                                                                                                                         
  var-005.ts                 |   11.11 |        0 |       0 |   16.66 | 5-10                                                                                                                                                                                                                         
  var-006.ts                 |      10 |        0 |       0 |   16.66 | 5-10                                                                                                                                                                                                                         
  var-007.ts                 |      10 |        0 |       0 |   16.66 | 5-10                                                                                                                                                                                                                         
  var-008.ts                 |   18.18 |        0 |       0 |      25 | 6-13                                                                                                                                                                                                                         
  var-009.ts                 |   16.66 |        0 |       0 |      20 | 6-15                                                                                                                                                                                                                         
  var-010.ts                 |      10 |        0 |       0 |    12.5 | 5-12                                                                                                                                                                                                                         
  var-011.ts                 |   22.22 |        0 |       0 |      25 | 6-13                                                                                                                                                                                                                         
  var-012.ts                 |    5.88 |        0 |       0 |   11.11 | 5-14                                                                                                                                                                                                                         
-----------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

=============================== Coverage summary ===============================
Statements   : 29.38% ( 1683/5728 )
Branches     : 10.61% ( 360/3392 )
Functions    : 16.88% ( 127/752 )
Lines        : 31.88% ( 1612/5056 )
================================================================================
Test Suites: 1 passed, 1 total
Tests:       12 passed, 12 total
Snapshots:   0 total
Time:        12.243 s, estimated 13 s
Ran all test suites matching test/daemon.test.ts.

  ?? Cannot log after tests are done. Did you forget to wait for something async in your test?
